역번호,역명,호선,한자,영문,중문간체,일본어
530,왕십리,5호선,往十里,Wangsimni,往十里,往十里
540,청구,5호선,靑丘,Cheonggu,青丘,青丘
601,응암,6호선,鷹岩,Eungam,鹰岩,鷹岩
610,합정,6호선,合井,Hapjeong,合井,合井
611,상수,6호선,上水,Sangsu,上水,上水
620,삼각지,6호선,三角地,Samgakji,三角地,三角地
621,녹사평,6호선,綠莎坪,Noksapyeong,绿莎坪,緑莎坪
622,이태원,6호선,梨泰院,Itaewon,梨泰院,梨泰院
623,한강진,6호선,漢江鎭,Hangangjin,汉江镇,漢江鎮
624,버티고개,6호선,,Beotiggogae,杯蒂岭,ポティゴゲ
625,약수,6호선,藥水,Yaksu,药水,薬水
626,청구,6호선,靑丘,Cheonggu,青丘,青丘
627,신당,6호선,新堂,Sindang,新堂,新堂
628,동묘앞,6호선,東廟앞,Dongmyo,东庙前,東廟前
700,장암,7호선,長岩,Jangam,长岩,長岩
710,건대입구,7호선,建大入口,Konkuk Univ.,建大入口,建大入口
720,이수,7호선,梨水,Isu,梨水,梨水
721,남성,7호선,南省,Namseong,南省,南城
722,숭실대입구,7호선,崇實大入口,Soongsil Univ.,崇实大入口,崇実大入口
723,상도,7호선,上道,Sangdo,上道,上道
724,장승배기,7호선,,Jangseungbaegi,将丞百寄,チャンスンベギ
725,신대방삼거리,7호선,,Sindaebang Samgeori,新大方三岔路口,新大方三叉路
726,보라매,7호선,,Boramae,普拉美,ボラメ
727,신풍,7호선,新豊,Sinpung,新丰,新豊
728,대림,7호선,大林,Daerim,大林,大林
730,가산디지털단지,7호선,,Gasan Digital Complex,加山数码团地,加山デジタル団地
810,잠실,8호선,蚕室,Jamsil,蚕室,蚕室
811,석촌,8호선,石村,Seokchon,石村,石村
820,모란,8호선,牡丹,Moran,牡丹,牡丹
900,개화,9호선,開花,Gaehwa,开花,開花
910,여의도,9호선,汝矣島,Yeouido,汝矣岛,汝矣島
920,동작,9호선,銅雀,Dongjak,铜雀,銅雀
921,고속터미널,9호선,,Express Bus Terminal,高速巴士客运站,高速ターミナル
922,신논현,9호선,新論峴,Sinnonhyeon,新论岘,新論峴
923,선정릉,9호선,宣靖陵,Seonjeongneung,宣靖陵,宣靖陵
924,삼성중앙,9호선,三成中央,Samsung Jungang,三成中央,三成中央
925,봉은사,9호선,奉恩寺,Bongeunsa,奉恩寺,奉恩寺
926,종합운동장,9호선,綜合運動場,Sports Complex,综合运动场,総合運動場
927,삼전,9호선,三田,Samjeon,三田,三田
928,석촌고분,9호선,,Seokchon Ancient Tombs,石村古坟,石村古墳
929,석촌,9호선,石村,Seokchon,石村,石村
